ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:1903561	extracellular vesicle	7/111	62/4808	0.11290322580645161	4.890438825922697	4.739350616593026	4.989939685550391e-4	0.006033290710710928	0.005061565614051115	C2_01000W_A/C2_08140C_A/C3_03870C_A/C3_04910C_A/C3_07470W_A/C6_01720C_A/C6_04130C_A	7
GO:0009986	cell surface	10/111	137/4808	0.072992700729927	3.1617018478332346	3.9458394825076732	0.001126780176092551	0.012488480285025775	0.010477078830334248	C2_08050C_A/C2_09220W_A/C3_03870C_A/C3_06320W_A/C4_04070C_A/C4_04080C_A/C4_06570C_A/C6_00750C_A/C6_04130C_A/CR_01470W_A	10
GO:0005576	extracellular region	11/111	177/4808	0.062146892655367235	2.6919122512342852	3.525456401559658	0.0023670531797518176	0.024216774838999363	0.0203164078585986	C2_01000W_A/C2_08140C_A/C2_08870C_A/C2_09220W_A/C3_03870C_A/C3_04910C_A/C3_06320W_A/C3_07470W_A/C4_04070C_A/C6_01720C_A/C6_04130C_A	11
GO:0098590	plasma membrane region	4/111	30/4808	0.13333333333333333	5.775375375375375	4.033047533514776	0.004641225410145721	0.032339342966351894	0.02713075072760824	C3_04910C_A/C5_00570W_A/C5_03670C_A/C6_01720C_A	4
GO:0018995	host cellular component	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0033643	host cell part	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0033646	host intracellular part	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0033647	host intracellular organelle	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0033648	host intracellular membrane-bounded organelle	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0042025	host cell nucleus	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0043656	host intracellular region	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0043657	host cell	7/111	93/4808	0.07526881720430108	3.260292550615131	3.38340159579761	0.005349365001952945	0.032339342966351894	0.02713075072760824	C1_07170C_A/C1_08330C_A/C4_02220C_A/C4_06570C_A/C4_06820C_A/C5_02430W_A/C5_02700W_A	7
GO:0031012	extracellular matrix	5/111	67/4808	0.07462686567164178	3.232486217560844	2.828651736795597	0.018594231842721534	0.09892131340327857	0.08298899264540979	C1_08330C_A/C4_06570C_A/C5_02860C_A/C6_00750C_A/C7_03520W_A	5
GO:0062039	biofilm matrix	5/111	67/4808	0.07462686567164178	3.232486217560844	2.828651736795597	0.018594231842721534	0.09892131340327857	0.08298899264540979	C1_08330C_A/C4_06570C_A/C5_02860C_A/C6_00750C_A/C7_03520W_A	5
GO:0062040	fungal biofilm matrix	5/111	67/4808	0.07462686567164178	3.232486217560844	2.828651736795597	0.018594231842721534	0.09892131340327857	0.08298899264540979	C1_08330C_A/C4_06570C_A/C5_02860C_A/C6_00750C_A/C7_03520W_A	5
GO:0032126	eisosome	2/111	10/4808	0.2	8.663063063063063	3.7287266620028965	0.02106144480427301	0.1077373907295504	0.09038514774303398	C3_04910C_A/C6_01720C_A	2
GO:0031982	vesicle	12/111	293/4808	0.040955631399317405	1.774006087999262	2.101539609273759	0.036482631450632144	0.17971074010866944	0.15076643016635508	C1_00750C_A/C1_01420C_A/C2_01000W_A/C2_08050C_A/C2_08140C_A/C3_03870C_A/C3_04910C_A/C3_07470W_A/C5_02110W_A/C6_01720C_A/C6_04130C_A/CR_07640C_A	12
GO:0005773	vacuole	9/111	209/4808	0.0430622009569378	1.8652528126212338	1.9659511774554956	0.051071102011780445	0.2425877345559571	0.20351642155070404	C1_00750C_A/C1_04700C_A/C2_01000W_A/C2_05040C_A/C2_08050C_A/C4_00400W_A/C5_02970W_A/C7_00170W_A/C7_03890C_A	9
GO:0005811	lipid droplet	3/111	40/4808	0.075	3.2486486486486483	2.195188125992334	0.06386140887639265	0.29288163381242144	0.24570995792731837	C1_04640W_A/C1_08590C_A/C2_03750W_A	3
GO:0005774	vacuolar membrane	6/111	145/4808	0.041379310344827586	1.7923578751164957	1.4892271404308546	0.11735214107227353	0.520261158753746	0.4364676124091577	C1_00750C_A/C1_04700C_A/C2_08050C_A/C4_00400W_A/C5_02970W_A/C7_00170W_A	6
GO:0000322	storage vacuole	6/111	167/4808	0.03592814371257485	1.556238873604143	1.124610304858597	0.18752589388980942	0.7493818701753789	0.6286860169259214	C1_00750C_A/C2_01000W_A/C2_05040C_A/C4_00400W_A/C5_02970W_A/C7_03890C_A	6
GO:0000324	fungal-type vacuole	6/111	167/4808	0.03592814371257485	1.556238873604143	1.124610304858597	0.18752589388980942	0.7493818701753789	0.6286860169259214	C1_00750C_A/C2_01000W_A/C2_05040C_A/C4_00400W_A/C5_02970W_A/C7_03890C_A	6
GO:0000323	lytic vacuole	6/111	170/4808	0.03529411764705882	1.5287758346581874	1.0789938227312792	0.19818763170245035	0.7493818701753789	0.6286860169259214	C1_00750C_A/C2_01000W_A/C2_05040C_A/C4_00400W_A/C5_02970W_A/C7_03890C_A	6
GO:0000974	Prp19 complex	1/111	10/4808	0.1	4.331531531531532	1.6210711493165662	0.2084746556126994	0.7493818701753789	0.6286860169259214	C7_03530C_A	1
GO:0005852	eukaryotic translation initiation factor 3 complex	1/111	10/4808	0.1	4.331531531531532	1.6210711493165662	0.2084746556126994	0.7493818701753789	0.6286860169259214	C1_14260C_A	1
GO:0031520	plasma membrane of cell tip	1/111	10/4808	0.1	4.331531531531532	1.6210711493165662	0.2084746556126994	0.7493818701753789	0.6286860169259214	C5_00570W_A	1
GO:0071007	U2-type catalytic step 2 spliceosome	1/111	10/4808	0.1	4.331531531531532	1.6210711493165662	0.2084746556126994	0.7493818701753789	0.6286860169259214	C7_03530C_A	1
GO:0033290	eukaryotic 48S preinitiation complex	1/111	11/4808	0.09090909090909091	3.937755937755938	1.4993929566938338	0.22678630905725816	0.7540644776153834	0.6326144410544571	C1_14260C_A	1
GO:0071006	U2-type catalytic step 1 spliceosome	1/111	11/4808	0.09090909090909091	3.937755937755938	1.4993929566938338	0.22678630905725816	0.7540644776153834	0.6326144410544571	C7_03530C_A	1
GO:0071012	catalytic step 1 spliceosome	1/111	11/4808	0.09090909090909091	3.937755937755938	1.4993929566938338	0.22678630905725816	0.7540644776153834	0.6326144410544571	C7_03530C_A	1
GO:0042995	cell projection	3/111	77/4808	0.03896103896103896	1.6876096876096875	0.9349731638664646	0.2621508590958833	0.7933855807616839	0.6656024658546774	C1_01420C_A/C3_04910C_A/C5_00570W_A	3
GO:0016282	eukaryotic 43S preinitiation complex	1/111	13/4808	0.07692307692307693	3.3319473319473323	1.2941492894820812	0.26215944573518124	0.7933855807616839	0.6656024658546774	C1_14260C_A	1
GO:1990816	vacuole-mitochondrion membrane contact site	1/111	13/4808	0.07692307692307693	3.3319473319473323	1.2941492894820812	0.26215944573518124	0.7933855807616839	0.6656024658546774	C4_00400W_A	1
GO:0005777	peroxisome	3/111	78/4808	0.038461538461538464	1.6659736659736661	0.9115113019876256	0.26843873033290055	0.7933855807616839	0.6656024658546774	C7_03520W_A/CR_02220C_A/CR_07250C_A	3
GO:0042579	microbody	3/111	78/4808	0.038461538461538464	1.6659736659736661	0.9115113019876256	0.26843873033290055	0.7933855807616839	0.6656024658546774	C7_03520W_A/CR_02220C_A/CR_07250C_A	3
GO:0070993	translation preinitiation complex	1/111	15/4808	0.06666666666666667	2.8876876876876874	1.1255384315056456	0.2959282407504461	0.8556186091262898	0.7178122086852927	C1_14260C_A	1
GO:0051286	cell tip	4/111	125/4808	0.032	1.38609009009009	0.6723104358056414	0.32647005936033163	0.8963944444020363	0.7520206656637582	C1_01420C_A/C3_04910C_A/C3_07470W_A/C5_00570W_A	4
GO:0060187	cell pole	4/111	125/4808	0.032	1.38609009009009	0.6723104358056414	0.32647005936033163	0.8963944444020363	0.7520206656637582	C1_01420C_A/C3_04910C_A/C3_07470W_A/C5_00570W_A	4
GO:0005782	peroxisomal matrix	1/111	18/4808	0.05555555555555555	2.4064064064064064	0.9188986261810588	0.34373020048499137	0.8963944444020363	0.7520206656637582	CR_07250C_A	1
GO:0031907	microbody lumen	1/111	18/4808	0.05555555555555555	2.4064064064064064	0.9188986261810588	0.34373020048499137	0.8963944444020363	0.7520206656637582	CR_07250C_A	1
GO:0036452	ESCRT complex	1/111	18/4808	0.05555555555555555	2.4064064064064064	0.9188986261810588	0.34373020048499137	0.8963944444020363	0.7520206656637582	C1_00750C_A	1
GO:0005793	endoplasmic reticulum-Golgi intermediate compartment	1/111	20/4808	0.05	2.165765765765766	0.8030405853020952	0.373796729655254	0.9380182083801658	0.7869404834847453	C2_03870W_A	1
GO:0035838	growing cell tip	1/111	20/4808	0.05	2.165765765765766	0.8030405853020952	0.373796729655254	0.9380182083801658	0.7869404834847453	C3_04910C_A	1
GO:0070461	SAGA-type complex	1/111	21/4808	0.047619047619047616	2.0626340626340625	0.7501531496297786	0.3883139733913167	0.9559318636927646	0.8019689556900123	C2_09880C_A	1
GO:0031985	Golgi cisterna	1/111	22/4808	0.045454545454545456	1.968877968877969	0.7001358956782052	0.40249762681800616	0.9559318636927646	0.8019689556900123	CR_02220C_A	1
GO:0071014	post-mRNA release spliceosomal complex	1/111	22/4808	0.045454545454545456	1.968877968877969	0.7001358956782052	0.40249762681800616	0.9559318636927646	0.8019689556900123	C7_03530C_A	1
GO:0008023	transcription elongation factor complex	1/111	23/4808	0.043478260869565216	1.8832745789267529	0.6526899848176076	0.4163552873744629	0.9643668188835552	0.8090453723914275	C7_00520W_A	1
GO:0005795	Golgi stack	1/111	24/4808	0.041666666666666664	1.8048048048048047	0.6075595702675693	0.4298943810215756	0.9643668188835552	0.8090453723914275	CR_02220C_A	1
GO:0034399	nuclear periphery	2/111	64/4808	0.03125	1.3536036036036037	0.4377464164456306	0.437546770947551	0.9643668188835552	0.8090453723914275	C2_05190W_A/C2_08870C_A	2
GO:0098552	side of membrane	1/111	25/4808	0.04	1.7326126126126125	0.5645240849197424	0.44312216607730415	0.9643668188835552	0.8090453723914275	C6_00750C_A	1
GO:0035861	site of double-strand break	1/111	28/4808	0.03571428571428571	1.5469755469755468	0.44619145511755376	0.48100781640851564	0.9643668188835552	0.8090453723914275	C4_06020C_A	1
GO:0090734	site of DNA damage	1/111	28/4808	0.03571428571428571	1.5469755469755468	0.44619145511755376	0.48100781640851564	0.9643668188835552	0.8090453723914275	C4_06020C_A	1
GO:0000329	fungal-type vacuole membrane	3/111	112/4808	0.026785714285714284	1.1602316602316602	0.2637433815965103	0.48138475627703514	0.9643668188835552	0.8090453723914275	C1_00750C_A/C4_00400W_A/C5_02970W_A	3
GO:0098852	lytic vacuole membrane	3/111	112/4808	0.026785714285714284	1.1602316602316602	0.2637433815965103	0.48138475627703514	0.9643668188835552	0.8090453723914275	C1_00750C_A/C4_00400W_A/C5_02970W_A	3
GO:0005768	endosome	4/111	155/4808	0.025806451612903226	1.1178145887823308	0.22918525064985193	0.4835908653215848	0.9643668188835552	0.8090453723914275	C1_00750C_A/C2_08050C_A/C5_02110W_A/CR_07640C_A	4
GO:0005628	prospore membrane	1/111	29/4808	0.034482758620689655	1.49363156259708	0.40984691892929226	0.49305972694798317	0.9643668188835552	0.8090453723914275	C1_00750C_A	1
GO:0051285	cell cortex of cell tip	1/111	29/4808	0.034482758620689655	1.49363156259708	0.40984691892929226	0.49305972694798317	0.9643668188835552	0.8090453723914275	C3_07470W_A	1
GO:1990351	transporter complex	1/111	29/4808	0.034482758620689655	1.49363156259708	0.40984691892929226	0.49305972694798317	0.9643668188835552	0.8090453723914275	C5_00570W_A	1
GO:0005937	mating projection	2/111	74/4808	0.02702702702702703	1.170684197711225	0.2274486264788428	0.5135869137093176	0.9758151360477034	0.818649817341168	C3_04910C_A/C5_00570W_A	2
GO:0120025	plasma membrane bounded cell projection	2/111	74/4808	0.02702702702702703	1.170684197711225	0.2274486264788428	0.5135869137093176	0.9758151360477034	0.818649817341168	C3_04910C_A/C5_00570W_A	2
GO:0071013	catalytic step 2 spliceosome	1/111	32/4808	0.03125	1.3536036036036037	0.30849475369548257	0.5275762094403708	0.9812045996713904	0.8231712510104265	C7_03530C_A	1
GO:0042763	intracellular immature spore	1/111	33/4808	0.030303030303030304	1.3125853125853124	0.276966421843284	0.5385559080903121	0.9812045996713904	0.8231712510104265	C1_00750C_A	1
GO:0042764	ascospore-type prospore	1/111	33/4808	0.030303030303030304	1.3125853125853124	0.276966421843284	0.5385559080903121	0.9812045996713904	0.8231712510104265	C1_00750C_A	1
GO:1990204	oxidoreductase complex	1/111	38/4808	0.02631578947368421	1.139876718824087	0.1330657589668907	0.589773927249776	0.9997413395352404	0.8387224534288523	C5_03770C_A	1
GO:0044232	organelle membrane contact site	1/111	39/4808	0.02564102564102564	1.1106491106491108	0.1066485217920865	0.5993200685653475	0.9997413395352404	0.8387224534288523	C4_00400W_A	1
GO:0005741	mitochondrial outer membrane	1/111	42/4808	0.023809523809523808	1.0313170313170312	0.03133404646915438	0.6266573863844809	0.9997413395352404	0.8387224534288523	CR_01470W_A	1
GO:0061695	transferase complex, transferring phosphorus-containing groups	3/111	140/4808	0.02142857142857143	0.9281853281853282	-0.13255619970171456	0.6334506251266376	0.9997413395352404	0.8387224534288523	C5_04810W_A/C7_00520W_A/C7_01800C_A	3
GO:0031968	organelle outer membrane	1/111	43/4808	0.023255813953488372	1.0073329143096585	0.0074245075915844875	0.635352524888745	0.9997413395352404	0.8387224534288523	CR_01470W_A	1
GO:0030427	site of polarized growth	4/111	188/4808	0.02127659574468085	0.921602453517347	-0.16855773178312827	0.6375451383018018	0.9997413395352404	0.8387224534288523	C1_01420C_A/C2_05040C_A/C3_04910C_A/C5_00570W_A	4
GO:0000123	histone acetyltransferase complex	1/111	44/4808	0.022727272727272728	0.9844389844389845	-0.01593920547435472	0.6438469361662579	0.9997413395352404	0.8387224534288523	C2_09880C_A	1
GO:0031410	cytoplasmic vesicle	5/111	237/4808	0.02109704641350211	0.913825217622686	-0.20913996358101214	0.6465476474029362	0.9997413395352404	0.8387224534288523	C1_00750C_A/C1_01420C_A/C2_08050C_A/C5_02110W_A/CR_07640C_A	5
GO:0097708	intracellular vesicle	5/111	237/4808	0.02109704641350211	0.913825217622686	-0.20913996358101214	0.6465476474029362	0.9997413395352404	0.8387224534288523	C1_00750C_A/C1_01420C_A/C2_08050C_A/C5_02110W_A/CR_07640C_A	5
GO:0019867	outer membrane	1/111	45/4808	0.022222222222222223	0.9625625625625626	-0.03878469231537908	0.652145212842485	0.9997413395352404	0.8387224534288523	CR_01470W_A	1
GO:0099568	cytoplasmic region	1/111	47/4808	0.02127659574468085	0.921602453517347	-0.08302150078479056	0.668171214548878	0.9997413395352404	0.8387224534288523	C3_07470W_A	1
GO:0099738	cell cortex region	1/111	47/4808	0.02127659574468085	0.921602453517347	-0.08302150078479056	0.668171214548878	0.9997413395352404	0.8387224534288523	C3_07470W_A	1
GO:0001411	hyphal tip	1/111	48/4808	0.020833333333333332	0.9024024024024023	-0.10445868159359939	0.6759076134535356	0.9997413395352404	0.8387224534288523	C1_01420C_A	1
GO:0005933	cellular bud	3/111	153/4808	0.0196078431372549	0.8493199081434375	-0.29115886611376507	0.6928265411720654	0.9997413395352404	0.8387224534288523	C1_01420C_A/C2_05040C_A/C3_04910C_A	3
GO:0010008	endosome membrane	1/111	51/4808	0.0196078431372549	0.8493199081434375	-0.16628866969746117	0.6980604025561729	0.9997413395352404	0.8387224534288523	C1_00750C_A	1
GO:0016591	RNA polymerase II, holoenzyme	1/111	51/4808	0.0196078431372549	0.8493199081434375	-0.16628866969746117	0.6980604025561729	0.9997413395352404	0.8387224534288523	C7_00520W_A	1
GO:0031248	protein acetyltransferase complex	1/111	51/4808	0.0196078431372549	0.8493199081434375	-0.16628866969746117	0.6980604025561729	0.9997413395352404	0.8387224534288523	C2_09880C_A	1
GO:1902493	acetyltransferase complex	1/111	51/4808	0.0196078431372549	0.8493199081434375	-0.16628866969746117	0.6980604025561729	0.9997413395352404	0.8387224534288523	C2_09880C_A	1
GO:0098588	bounding membrane of organelle	7/111	351/4808	0.019943019943019943	0.8638381971715304	-0.4072637956723173	0.7114936221455859	0.9997413395352404	0.8387224534288523	C1_00750C_A/C1_04700C_A/C2_08050C_A/C4_00400W_A/C5_02970W_A/C7_00170W_A/CR_01470W_A	7
GO:0005684	U2-type spliceosomal complex	1/111	53/4808	0.018867924528301886	0.8172701002889683	-0.2056177300583745	0.711988387863449	0.9997413395352404	0.8387224534288523	C7_03530C_A	1
GO:0005657	replication fork	1/111	54/4808	0.018518518518518517	0.8021354688021355	-0.22476232298098178	0.7187116873265735	0.9997413395352404	0.8387224534288523	C4_06020C_A	1
GO:0005758	mitochondrial intermembrane space	1/111	56/4808	0.017857142857142856	0.7734877734877734	-0.2620811084497652	0.7316951544666782	0.9997413395352404	0.8387224534288523	CR_04590C_A	1
GO:0000131	incipient cellular bud site	1/111	60/4808	0.016666666666666666	0.7219219219219218	-0.33317721496274455	0.7559066542650338	0.9997413395352404	0.8387224534288523	C1_01420C_A	1
GO:0031970	organelle envelope lumen	1/111	60/4808	0.016666666666666666	0.7219219219219218	-0.33317721496274455	0.7559066542650338	0.9997413395352404	0.8387224534288523	CR_04590C_A	1
GO:0098791	Golgi apparatus subcompartment	1/111	60/4808	0.016666666666666666	0.7219219219219218	-0.33317721496274455	0.7559066542650338	0.9997413395352404	0.8387224534288523	CR_02220C_A	1
GO:0005938	cell cortex	3/111	171/4808	0.017543859649122806	0.7599178125493915	-0.4913915872987041	0.7628202690096269	0.9997413395352404	0.8387224534288523	C1_01420C_A/C3_07470W_A/C6_01720C_A	3
GO:0043332	mating projection tip	1/111	63/4808	0.015873015873015872	0.6875446875446876	-0.38373229386496155	0.7726324270017149	0.9997413395352404	0.8387224534288523	C5_00570W_A	1
GO:0005935	cellular bud neck	2/111	121/4808	0.01652892561983471	0.7159556250465342	-0.48642923865823	0.7752455335163188	0.9997413395352404	0.8387224534288523	C1_01420C_A/C2_05040C_A	2
GO:0005934	cellular bud tip	1/111	67/4808	0.014925373134328358	0.6464972435121689	-0.44790251256011715	0.7931790084286445	0.9997413395352404	0.8387224534288523	C1_01420C_A	1
GO:0055029	nuclear DNA-directed RNA polymerase complex	1/111	73/4808	0.0136986301369863	0.5933604837714426	-0.5381449742952223	0.8205977594963093	0.9997413395352404	0.8387224534288523	C7_00520W_A	1
GO:0005789	endoplasmic reticulum membrane	3/111	193/4808	0.015544041450777202	0.6732950567147458	-0.7120931005250045	0.8303876035946823	0.9997413395352404	0.8387224534288523	C1_08590C_A/C2_02860W_A/C2_06940C_A	3
GO:0000428	DNA-directed RNA polymerase complex	1/111	76/4808	0.013157894736842105	0.5699383594120435	-0.5809027144380049	0.8329237261157191	0.9997413395352404	0.8387224534288523	C7_00520W_A	1
GO:0030880	RNA polymerase complex	1/111	76/4808	0.013157894736842105	0.5699383594120435	-0.5809027144380049	0.8329237261157191	0.9997413395352404	0.8387224534288523	C7_00520W_A	1
GO:0042175	nuclear outer membrane-endoplasmic reticulum membrane network	3/111	200/4808	0.015	0.6497297297297296	-0.7777684291291073	0.8481564902483247	0.9997413395352404	0.8387224534288523	C1_08590C_A/C2_02860W_A/C2_06940C_A	3
GO:0005681	spliceosomal complex	1/111	83/4808	0.012048192771084338	0.5218712688592206	-0.6754158557522694	0.8585160846150306	0.9997413395352404	0.8387224534288523	C7_03530C_A	1
GO:0010494	cytoplasmic stress granule	1/111	83/4808	0.012048192771084338	0.5218712688592206	-0.6754158557522694	0.8585160846150306	0.9997413395352404	0.8387224534288523	C1_14260C_A	1
GO:0098827	endoplasmic reticulum subcompartment	3/111	209/4808	0.014354066985645933	0.6217509375404112	-0.8594241808485017	0.8686363292420143	0.9997413395352404	0.8387224534288523	C1_08590C_A/C2_02860W_A/C2_06940C_A	3
GO:0031984	organelle subcompartment	4/111	266/4808	0.015037593984962405	0.6513581250423356	-0.8992595781181654	0.8712440012420033	0.9997413395352404	0.8387224534288523	C1_08590C_A/C2_02860W_A/C2_06940C_A/CR_02220C_A	4
GO:0005794	Golgi apparatus	3/111	213/4808	0.014084507042253521	0.6100748635959904	-0.8947805742750841	0.8769392112162131	0.9997413395352404	0.8387224534288523	C2_03870W_A/CR_02220C_A/CR_03260W_A	3
GO:0012506	vesicle membrane	1/111	95/4808	0.010526315789473684	0.45595068752963486	-0.8232649366423894	0.893666473156656	0.9997413395352404	0.8387224534288523	C1_00750C_A	1
GO:0030659	cytoplasmic vesicle membrane	1/111	95/4808	0.010526315789473684	0.45595068752963486	-0.8232649366423894	0.893666473156656	0.9997413395352404	0.8387224534288523	C1_00750C_A	1
GO:0005783	endoplasmic reticulum	5/111	340/4808	0.014705882352941176	0.6369899311075782	-1.067308130995708	0.9025990152157881	0.9997413395352404	0.8387224534288523	C1_08590C_A/C2_02860W_A/C2_03870W_A/C2_06940C_A/C5_02970W_A	5
GO:0000785	chromatin	2/111	175/4808	0.011428571428571429	0.495032175032175	-1.0460196707681038	0.9177108783297975	0.9997413395352404	0.8387224534288523	C2_00140W_A/C2_09880C_A	2
GO:0035770	ribonucleoprotein granule	1/111	112/4808	0.008928571428571428	0.3867438867438867	-1.0094274805681698	0.929139665913999	0.9997413395352404	0.8387224534288523	C1_14260C_A	1
GO:0036464	cytoplasmic ribonucleoprotein granule	1/111	112/4808	0.008928571428571428	0.3867438867438867	-1.0094274805681698	0.929139665913999	0.9997413395352404	0.8387224534288523	C1_14260C_A	1
GO:0000228	nuclear chromosome	1/111	136/4808	0.007352941176470588	0.3184949655537891	-1.2392969358890265	0.9601477175446423	0.9997413395352404	0.8387224534288523	C2_00140W_A	1
GO:0005856	cytoskeleton	2/111	213/4808	0.009389671361502348	0.4067165757306602	-1.3614369362573602	0.9613594337160376	0.9997413395352404	0.8387224534288523	C1_01420C_A/C5_03670C_A	2
GO:0032993	protein-DNA complex	2/111	219/4808	0.0091324200913242	0.39557365584762844	-1.407325911484433	0.9658065506417417	0.9997413395352404	0.8387224534288523	C2_00140W_A/C2_09880C_A	2
GO:0005740	mitochondrial envelope	3/111	290/4808	0.010344827586206896	0.4480894687791239	-1.490331349729294	0.968051037962149	0.9997413395352404	0.8387224534288523	C2_03750W_A/CR_01470W_A/CR_04590C_A	3
GO:1990234	transferase complex	4/111	368/4808	0.010869565217391304	0.4708186447316882	-1.6237726753026422	0.9753221633130444	0.9997413395352404	0.8387224534288523	C2_09880C_A/C5_04810W_A/C7_00520W_A/C7_01800C_A	4
GO:0031966	mitochondrial membrane	2/111	249/4808	0.008032128514056224	0.3479141792394804	-1.6242688091716744	0.9816367830026094	0.9997413395352404	0.8387224534288523	C2_03750W_A/CR_01470W_A	2
